index,course number,course name
148,AB100,Auto Body Basic Skills 
149,AB117,Auto Painting II 
150,AB201,Panel Replacement 
151,AB205,Tech Skills/Collision Repair 
152,AB280A,CE: Auto Body Repair 
153,AB280B,CE: Auto Body Repair - Seminar 
883,ABE0782,ABE Foundations of Math 1 
1217,ABE0790,Intermediate RD & WR 
1362,ABE0790,Intermediate RD & WR 
1,AD101,Addiction 
2,AD102,Drug Use and Addiction 
3,AD104,Multicultural Counseling 
4,AD106,Nicotine Cessation 
5,AD107,Addiction Recovery Mentor 
6,AD110,Substance Abuse Prevention 
10,AD152,Group Counsel and Addiction 
7,AD153,Theories of Counseling 
11,AD154,Client Record Mgmt & Addiction 
12,AD156,Prof Ethics Issues Counseling 
8,AD160,Basic Counseling 
13,AD161,Motivational Interview/Addict 
9,AD184,Men & Addiction 
14,AD255,Multiple Diagnoses 
15,AD270A,Practicum: Addiction 
16,AD270B,Practicum: Addiction- Seminar 
17,AD278,Practicum Prep 
884,ALC20B,Math 20 Lab - 1.00 credits 
885,ALC20C,Math 20 Lab - 2.00 credits 
584,ALC50,English Skills Lab - 0 credits 
585,ALC51,English Skills Lab - 1 credit 
586,ALC52,English Skills Lab - 2 credits 
587,ALC53,English Skills Lab - 3 credits 
886,ALC60B,Math 60 Lab - 1.00 credits 
887,ALC60C,Math 60 Lab - 2.00 credits 
888,ALC65B,Math 65 Lab - 1.00 credits 
889,ALC65C,Math 65 Lab - 2.00 credits 
890,ALC95B,Math 95 Lab - 1.00 credits 
891,ALC95C,Math 95 Lab - 2.00 credits 
155,AM100,Intro to Automotive Systems 
163,AM111,Engine Repair 
165,AM121,Automatic Transmission/Transax 
159,AM131,Manual Drive Train and Axles 
171,AM132,Advanced Automatic and Manual 
162,AM141,Suspension and Steering 
168,AM142,"Adv. Susp, Steering & Brakes "
156,AM151,Brakes 
161,AM161,Electrical Systems I 
167,AM162,Electrical Systems II 
157,AM163,Advanced Electrical/Electronic 
169,AM171,Heating & Air Conditioning Sys 
158,AM181,Engine Performance I 
164,AM182,Engine Performance II 
170,AM183,Engine Performance III 
160,AM201,Auto Shop Lab I 
166,AM202,Auto Shop Lab II 
172,AM203,Auto Shop Lab III 
173,AM280A,CE: Automotive Service 
175,AMT101,Introduction to AMT 
178,AMT102,Aircraft Electricity I 
186,AMT105,Aviation CFR & Related Subject 
179,AMT106,Aircraft Applied Science 
182,AMT107,Materials & Processes 
176,AMT108,AMT Practicum/General 
183,AMT115,Aircraft Struc & Inspection 
187,AMT117,Recipr Engine Theory & Maint 
188,AMT120,Propellers & Engine Install 
180,AMT121,Turbine Engine Theory & Maint 
184,AMT203,Aircraft Electricity II 
189,AMT204,Aircraft Electricity III 
181,AMT211,Composite Structures 
177,AMT216,AMT Practicum/Airframe 
185,AMT219,Turbine Engine Overhaul 
37,APR102,LME: DC Motors 
39,APR122,AC/DC Motor Principles 
40,APR125,Elect. Circuits/Wiring Methods 
43,APR131,Refrigeration I 
44,APR132,Refrigeration II 
45,APR133,Refrigeration III 
36,APR162,Calculations for the Trades 
33,APR200,Trades Preparation 
42,APR201,Electrical Motor Controls 
38,APR202,LME: Electrical Code Level I 
41,APR225,Electrical Code - Level II 
46,ARCH101,Intro to Residential Design 
47,ARCH110,Intro to Architectural Drawing 
214,ARCH110,Intro to Architectural Drawing 
48,ARCH111,Intro to Res. Const. Docs. 
49,ARCH112,Intro to Comm. Const. Docs. 
50,ARCH121,Structural Systems 1 
51,ARCH122,Structural Systems 2 
52,ARCH124,Intro to Building Systems 
53,ARCH126,Introduction to AutoCAD 
54,ARCH127,Intro to Google SketchUp 
55,ARCH132,Residential Building Codes 
56,ARCH134,Energy Conservation Code 
57,ARCH136,Intermediate AutoCAD 
58,ARCH161,Residential Print Reading 
59,ARCH162,Commercial Print Reading 
60,ARCH200,Principles of Arch. Design 
61,ARCH202,Commercial Studio 
62,ARCH224,Active & Passive Bldg Systems 
63,ARCH237,Intro to Revit Architecture 
68,ARCH280,CE: Arch Design & Drafting 
70,ART101,Understanding Architecture 
71,ART102,Understanding the Visual Arts 
72,ART103,Understanding New Media Arts 
73,ART115,Basic Design - 2D Foundations 
74,ART116,Basic Design-Color Foundations 
75,ART117,Basic Design - 3D Foundations 
76,ART131A,Drawing I 
77,ART131B,Drawing I 
78,ART131C,Drawing I 
79,ART140A,Digital Photography I 
80,ART140B,Digital Photography I 
81,ART140C,Digital Photography I 
82,ART141,Introduction to Photography 
83,ART142A,Intro to B&W; Photo (Darkroom) 
84,ART142B,Intro to B&W; Photo (Darkroom) 
85,ART142C,Intro to B&W; Photo (Darkroom) 
86,ART143A,B&W; Photo II (Darkroom) 
87,ART143B,B&W; Photo II (Darkroom) 
88,ART143C,B&W; Photo II (Darkroom) 
89,ART181A,Painting I 
90,ART181B,Painting I 
91,ART181C,Painting I 
69,ART199V,Introduction to Screenprinting 
92,ART204,History of Western Art 
93,ART205,History of Western Art 
94,ART206,History of Western Art 
95,ART208,History of Asian Art 
96,ART210,Women in Art 
97,ART212,Mod Art Hst:Early 20th Cen Art 
98,ART213,Mod Art Hst: Art Since 1945 
99,ART214,History of Graphic Design 
100,ART215,History of American Res. Arch. 
101,ART218B,Callig I Italic 
102,ART231A,Drawing II 
103,ART231B,Drawing II 
104,ART231C,Drawing II 
105,ART237A,Life Drawing 
106,ART237B,Life Drawing 
107,ART237C,Life Drawing 
108,ART240A,Digital Photography II 
109,ART240B,Digital Photography II 
110,ART240C,Digital Photography II 
111,ART243,The Photographic Portfolio 
112,ART253A,Ceramics I 
113,ART253B,Ceramics I 
114,ART253C,Ceramics I 
115,ART256A,Ceramics II 
116,ART256B,Ceramics II 
117,ART256C,Ceramics II 
118,ART270A,Printmaking I 
119,ART270B,Printmaking I 
120,ART270C,Printmaking I 
121,ART271A,Printmaking II 
122,ART271B,Printmaking II 
123,ART271C,Printmaking II 
124,ART277A,Life Painting 
125,ART277B,Life Painting 
126,ART277C,Life Painting 
127,ART279A,Experimental Media 
128,ART279B,Experimental Media 
129,ART279C,Experimental Media 
130,ART281A,Painting II 
131,ART281B,Painting II 
132,ART281C,Painting II 
133,ART284A,Water Media I 
134,ART284B,Water Media I 
135,ART284C,Water Media I 
136,ART287A,Water Media II 
137,ART287B,Water Media II 
138,ART287C,Water Media II 
139,ART291A,Sculpture: Carving 
140,ART291B,Sculpture: Carving 
141,ART291C,Sculpture: Carving 
142,ART293A,Figure Sculpture 
143,ART293B,Figure Sculpture 
144,ART293C,Figure Sculpture 
145,ART294A,Sculpture: Metals 
146,ART294B,Sculpture: Metals 
147,ART294C,Sculpture: Metals 
18,ASL101,1st Yr Amer Sign Language I 
19,ASL102,1st Yr Amer Sign Language II 
20,ASL151,Accel American Sign Language 
21,ASL201,2nd Yr Amer Sign Language IV 
22,ASL202,2nd Yr Amer Sign Language V 
23,ASL240,Intro to the Deaf Community 
24,ATH101,Intro to Physical Anthropology 
25,ATH102,Intro Archaeology & Prehistory 
26,ATH103,Intro to Cultural Anthropology 
27,ATH207,Cult Ath: Cult Concepts 
28,ATH208,Cult Ath: Cultures of World 
29,ATH212,Introduction to Shamanism 
30,ATH231,Native Americans of the N.W. 
31,ATH232,Native North Americans 
32,ATH235,Prehistoric Mexico/Cen America 
190,AVS127,Introduction to Aviation 
235,BA101,Introduction to Business 
236,BA111,Introduction to Accounting 
237,BA131,Intro to Business Technology 
238,BA150,Intro to Entrepreneurship 
239,BA177,Payroll Accounting 
240,BA203,Intro to International Bus 
241,BA205,Business Communication 
242,BA206,Management Fundamentals 
243,BA207,Introduction to E-Commerce 
244,BA211,Principles of Accounting I 
245,BA212,Principles of Accounting II 
246,BA213,Managerial Accounting 
247,BA218,Personal Finance 
248,BA222,Financial Management 
249,BA223,Principles of Marketing 
250,BA224,Human Resource Management 
251,BA226,Business Law I 
252,BA228,Comp Accounting Applications 
253,BA235,Social Media Marketing 
254,BA236,Product Mgmt and Branding 
255,BA238,Sales 
256,BA239,Advertising 
257,BA240,Nonprofit Fin. Mngmt. & Acctg. 
258,BA242,Introduction to Investments 
259,BA249,Prin/Retailing & E-tailing 
260,BA250,Small Business Management 
261,BA255,Project Management -Bus Enviro 
262,BA256,Income Tax 
263,BA277,Bus. Practices and Cont Issues 
264,BA278,Eco-Innovate Soc Entrepreneur 
267,BA280A,CE: Business Experience 
268,BA280B,CE: Bus Experience - Sem 
265,BA281,Accounting Skills Review 
266,BA285,Human Relations-Organizations 
215,BCT102,Residential Printreading 
216,BCT105,CAD for Constructors I 
217,BCT106,Hand Tool/Power Tool Use & Saf 
218,BCT127,Residential Concrete 
224,BCT134,Construction Scheduling 
219,BCT135,Residential Building Codes 
220,BCT199J,Bluebeam for Construction 
225,BCT202C,Bus. Principles for Constructi 
221,BCT203,Interior Finish 
222,BCT206,Sustainable Const. Practices 
226,BCT214,Adv Construction Estimating 
223,BCT219,Cabinetmaking I 
227,BCT222,Engineering for Constructors 
228,BCT280A,CE: Building Construction 
191,BI101,Biology 
192,BI102,Biology 
193,BI103,Biology 
194,BI112,Cell Biology for Health Occ 
201,BI121,Intro Human Anatomy/Phys I 
202,BI122,Intro Human Anat/Phys II 
195,BI142,Habitats: Marine Biology 
196,BI145,Intro Fish & Wild Cons. & Mgmt 
197,BI211,Principles of Biology 
198,BI212,Principles of Biology 
199,BI213,Principles of Biology 
200,BI222,Human Genetics 
203,BI231,Human Anatomy & Physiology I 
204,BI232,Human Anatomy & Physiology II 
205,BI233,Human Anatomy & Physiology III 
207,BI234,Microbiology 
206,BI241,Pathophysiology 
208,BI287,Introduction to Immunology 
209,BIT126,Applied Quality Practice 
210,BIT181,Exploring Bioscience 
211,BIT203,Recombinant DNA 
212,BIT205,Bioseparations 
351,CADD126,Introduction to AutoCAD 
352,CADD136,Intermediate AutoCAD 
354,CADD175,SolidWorks Fundamentals 
353,CADD185,Inventor Fundamentals 
350,CADD195,Statics/Mechanics for Designer 
355,CADD275,SolidWorks Advanced 
362,CAS100A,Computer Success Skills 
365,CAS101,Intro to Website Devel & Desig 
363,CAS103,Introduction to Windows 
366,CAS104,Basic Internet Skills 
367,CAS106,Introduction to HTML 
393,CAS109,Beginning PowerPoint 
368,CAS110,Introduction to Web Graphics 
369,CAS111D,Begin Website: Dreamweaver 
370,CAS111W,Beg Website Design:WordPress 
394,CAS118,Beginning Photoshop 
382,CAS121,Beginning Keyboarding 
383,CAS121A,Beginning Keyboarding 
384,CAS122,Keyboarding for Speed/Accuracy 
385,CAS123,Professional Doc Formatting 
364,CAS133,Basic Computer Skill/MS Office 
371,CAS137,Basic Web Design Skills/Adobe 
386,CAS140,Beginning Access 
372,CAS151,Microsoft Outlook 
388,CAS170,Beginning Excel 
387,CAS170A,Beginning Excel 
389,CAS171,Intermediate Excel 
373,CAS175E,Intro Web Animation 
374,CAS180,Search Engine Optimization-SEO 
375,CAS206,Principles of HTML and CSS 
376,CAS211W,WordPress Customization/Themes 
377,CAS213,JavaScript JQuery Designers 
378,CAS215,Inter. CSS/Preprocessors 
390,CAS216,Beginning Word 
391,CAS216A,Beginning Word 
392,CAS217,Intermediate Word 
379,CAS222,Integrated Website Design 
380,CAS225,PHP and MySQL for Designers 
395,CAS231,Publisher 
396,CAS232,Desktop Publishing: InDesign 
397,CAS233,Beginning Illustrator 
381,CAS242,UX/UI Design for the Web 
398,CAS246,Integrated Computer Projects 
399,CAS280W,CE: WebSite Development 
35,CEU3168,"Forklift, Safety & Code "
34,CEU925P,Coyne 1st Aid/CPR for Trades 
546,CEU931I,24 hr EMT Recert 
317,CG0693,Confidence Building 
319,CG100,College Survival and Success 
318,CG101,Col.Surv & Success: Pers. Resp 
320,CG105,Scholarships: $$ for College 
321,CG111A,Study Skills for Coll Learning 
322,CG111B,Study Skills for Coll Learning 
323,CG112,Managing Test Anxiety 
324,CG114,Financial Survival 
325,CG130,Today's Careers 
326,CG130H,Intro Today's Careers: Health 
327,CG140A,Career and Life Planning 
328,CG140B,Career and Life Planning 
329,CG144,Intro to Assertiveness 
330,CG145,Stress Management 
331,CG146,Value Clarification 
332,CG147,Decision Making 
333,CG191,Exploring Identity & Diversity 
334,CG209,Job Finding Skills 
335,CG225,Trans to a Four Year College 
336,CG280A,CE: Career Development 
270,CH100,Everyday Chemistry with Lab 
271,CH102,Organic Chemistry Principles 
272,CH104,Allied Health Chemistry I 
273,CH105,Allied Health Chemistry II 
274,CH106,Allied Health Chemistry III 
275,CH151,Preparatory Chemistry 
276,CH221,General Chemistry I 
277,CH222,General Chemistry II 
278,CH223,General Chemistry III 
279,CH241,Organic Chemistry I 
280,CH242,Organic Chemistry II 
281,CHLA201,Intro Chicano/Latino Studies 1 
282,CHLA202,Chicano/Latino Studies II 
305,CHN101,First Year Chinese 
306,CHN102,First Year Chinese 
307,CHN202,Second Year Chinese 
400,CIS120,Computer Concepts I 
401,CIS121,Computer Concepts II 
402,CIS122,Intro to Programming Logic 
403,CIS125D,Database Application Dev I 
404,CIS133J,Java Programming I 
405,CIS133N,Intro to Programming C#.NET 
406,CIS133W,JavaScript for Web Developers 
407,CIS135M,Mobile App Prog for Android 
408,CIS140M,Operating Systems I: Microsoft 
409,CIS145,Micro Computer Hardware 
410,CIS179,Data Comm Concepts I 
411,CIS188,Intro to Wireless Networking 
412,CIS195P,PHP Web Development I 
413,CIS225,End User Support 
414,CIS233J,Java Programming II 
415,CIS233W,JavaScript for Web Dev. II 
416,CIS240L,Linux Installation and Config 
417,CIS240M,Managing a Windows Server Env 
418,CIS244,Systems Analysis 
419,CIS245,Project Management- Info Syst 
420,CIS275,Data Modeling and SQL Intro 
421,CIS276,Advanced SQL 
422,CIS279L,Linux Network Administration 
427,CIS280D,CE: Application Development 
423,CIS284C,Cybersecurity Concepts 
424,CIS287M,Microsoft Server Security 
425,CIS288M,MS Network Administration 
426,CIS289M,MS Active Directory Admin. 
439,CJA100,Professions in Crim. Justice 
440,CJA101,Cultural Diversity in CJ Prof 
441,CJA111,Intro Crim Just Sys - Police 
442,CJA112,Intro Crim Just Sys - Courts 
443,CJA113,Intro to CJS- Corrections 
444,CJA114,Intro. to Juvenile Process 
445,CJA210,"Arrest, Search & Seizure "
446,CJA211,Civil Liability & Ethics in CJ 
447,CJA212,Criminal Law 
448,CJA213,Evidence 
449,CJA214,Criminal Investigation 
450,CJA215,Forensic Sci & Criminalistics 
451,CJA217,Interviewing & Interrogation 
452,CJA225,Your Rights and the Police 
453,CJA230,Police Report Writing 
454,CJA234,National Security & Intel. 
455,CJA243,Narcotics & Dangerous Drugs 
456,CJA244,Tact. Comm. Crisis Incidents 
457,CJA263,Intro to Corrections Casework 
458,CJA264,Intro. Corrections Admin 
0,Class,"Schedule
       "
154,Class,"Schedule
       "
174,Class,"Schedule
       "
213,Class,"Schedule
       "
269,Class,"Schedule
       "
283,Class,"Schedule
       "
316,Class,"Schedule
       "
349,Class,"Schedule
       "
356,Class,"Schedule
       "
459,Class,"Schedule
       "
484,Class,"Schedule
       "
485,Class,"Schedule
       "
486,Class,"Schedule
       "
487,Class,"Schedule
       "
495,Class,"Schedule
       "
516,Class,"Schedule
       "
565,Class,"Schedule
       "
588,Class,"Schedule
       "
647,Class,"Schedule
       "
661,Class,"Schedule
       "
730,Class,"Schedule
       "
771,Class,"Schedule
       "
804,Class,"Schedule
       "
807,Class,"Schedule
       "
808,Class,"Schedule
       "
882,Class,"Schedule
       "
913,Class,"Schedule
       "
918,Class,"Schedule
       "
919,Class,"Schedule
       "
1036,Class,"Schedule
       "
1037,Class,"Schedule
       "
1080,Class,"Schedule
       "
1214,Class,"Schedule
       "
1222,Class,"Schedule
       "
1229,Class,"Schedule
       "
1230,Class,"Schedule
       "
1231,Class,"Schedule
       "
1257,Class,"Schedule
       "
1258,Class,"Schedule
       "
1283,Class,"Schedule
       "
1284,Class,"Schedule
       "
1357,Class,"Schedule
       "
308,CMET110,Statics 
309,CMET111,Portland Design: BBB 
310,CMET112,Technical Algebra/Trigonometry 
311,CMET211,Environmental Quality 
312,CMET212,Thermodynamics I 
313,CMET228,Construction Materials 
314,CMET241,Structural Steel Drafting 
315,CMET255,Civil & Mech. Prof Skill I 
337,COMM100,Introduction to Communication 
338,COMM101,Oral Communication Skills 
339,COMM105,Listening 
340,COMM111,Public Speaking 
341,COMM112,Persuasive Speaking 
342,COMM130,Business & Professional Comm 
343,COMM140,Intro to Intercultural Comm 
344,COMM204,Visual Communication for Media 
345,COMM214,Interper Comm:Process & Theory 
346,COMM215,Sm Grp Comm: Process & Theory 
347,COMM228,Mass Communication and Society 
348,COMM237,Gender and Communication 
428,CS133G,Introduction to Computer Games 
429,CS133U,C Programming 
430,CS140U,Intro to UNIX/Linux 
431,CS160,Exploring Computer Science 
432,CS161,Computer Science I 
433,CS162,Computer Science II 
434,CS201,Computer Systems 
435,CS250,Discrete Structures I 
436,CS251,Discrete Structures II 
437,CS260,Data Structures 
438,CS261,Programming Systems 
792,CSS200,Soils and Plant Nutrition 
460,D121,Conditioning for Dance 
473,D130A,Modern Dance I 
474,D130B,Modern Dance I 
475,D131A,Modern Dance II 
471,D150,Jazz Dance I 
472,D151,Jazz Dance II 
476,D170,World Dance 
468,D177,Hip Hop 
469,D177B,Hip Hop II 
467,D184,Ballroom Dance 
461,D190A,Ballet I 
462,D190B,Ballet I 
463,D191A,Ballet II 
464,D191B,Ballet II 
477,D209,Dance Performance 
478,D210,Dance Performance 
479,D211,Dance Performance 
470,D275,Dance and Hip Hop Culture 
465,D290A,Ballet III 
466,D290B,Ballet III 
488,DS101,Diesel Rebuild and Lab 
489,DS102,Truck Power Train 
490,DS103,Fuel Injection Systems 
491,DS104,Fund Electricity & Electronics 
492,DS202,Heavy Duty Power Train 
493,DS203,Fuel Inject Syst Diagnostics 
494,DS204,DSL Start/Charge & Elect Cntrl 
480,DST150,Cat Service Tech Internship 
481,DST200,Undercarriage and Final Drive 
482,DST201,Machine Electronic Systems 
483,DST203,Caterpillar Machine Diagnostic 
496,EC200,"Prin Econ: Intro, Inst & Phil "
497,EC201,Prin Econ: Microeconomics 
498,EC202,Prin Econ: Macroeconomics 
499,EC230,Cont Wrld Eco Issu: Intl Econ 
284,ECE120,Intro Early Ed & Fam Studies 
285,ECE121,Observation & Guidance I 
286,ECE122I,Envir/Curr Infants and Toddler 
287,ECE123P,Envir/Curr Preschool 
288,ECE124,Multicultural Practice:Views 
289,ECE130A,Practicum Seminar 1 
290,ECE130B,Practicum Seminar 2 
291,ECE130C,Practicum Seminar 3 
292,ECE131A,Practicum for Exp Teachers 1 
293,ECE131B,Practicum for Exp Teachers 2 
294,ECE133,Practicum 1 in ECE 
295,ECE134,Practicum 2 in ECE 
296,ECE135,Practicum 3 in ECE 
297,ECE196,Communication in ECE 
298,ECE200,The Professional in EEFS 
299,ECE221,Observation and Guidance II 
300,ECE232,Math and Science in ECE 
500,ED100,Introduction to Education 
513,ED112,Intro to Children's Literature 
501,ED124,Inst. Strategies: Math/Science 
502,ED131,Applied Learning Theory 
503,ED136,Learning with Technology 
514,ED136,Learning with Technology 
504,ED217,Classroom Management 
505,ED224,Foundations of Education 
515,ED224,Foundations of Education 
506,ED258,Multicultural Educ: Principles 
507,ED268,Intro Developmental Disabiliti 
508,ED269,Teach Lrning Disabled Student 
509,ED270,Practicum I 
510,ED271,Practicum II 
511,ED272,Practicum III 
512,ED290,Sheltered Instruction for ELLs 
787,ED298A,Ind. Projects in Education 
1256,ED298A,Ind. Projects in Education 
524,EET101,Intro to Elect. Test Equip 
525,EET111,Elec Circuit Analysis I 
526,EET112,Elec Circuit Analysis II 
527,EET121,Digital Systems 1 
528,EET122,Digital Systems 2 
529,EET188,Industrial Safety 
530,EET222,Operational Amplifier Circuits 
531,EET241,Programming for Electronics 
532,EET254,Electronic Engr Tech Seminar 
533,EET261,Biomedical Equipment II 
534,EET280A,CE:Electronic Engineering Tech 
535,EET280C,CE: BMET Practicum 
517,ELT110,Electricity f/Non-Electrician 
518,ELT125,Basic Prog Controllers-PC Base 
519,ELT126,Int Prog Controllers-PC Based 
520,ELT201,Electrical Motor Control 
521,ELT204,Adjustable Speed Drives 
522,ELT220,OSHA 30 HR Safety Training 
523,ELT225,Adv Prog Controllers PC Based 
536,EM101,Intro to Emergency Services 
537,EM110,Theory of Emergency Mgmt 
538,EM112,Theory of Homeland Sec 
539,EM199B,Drone Application 
540,EM202,Hazard Mitigation 
541,EM204,Disaster Response II 
542,EM205,Disaster Recovery 
543,EM211,Public Policy & Law in EM 
544,EM215,Crisis Intervention & CISM 
545,EM299,Emergency Operation Center 
547,EMS100,Intro Emergency Medical Serv 
548,EMS105,EMT Part I 
549,EMS106,EMT Part II 
550,EMS114,Emergency Resp Patient Traspo 
551,EMS116,Emergency Med Serv Rescue 
552,EMS136,Advanced EMT Part 2 
553,EMS240,Paramedic I 
566,ENG104,Intro to Literature (Fiction) 
567,ENG106,Intro to Literature (Poetry) 
568,ENG195,Film Studies: Film as Art 
569,ENG196,Film Studies: Directors 
570,ENG197,Film Studies: Themes & Genres 
571,ENG201,Shakespeare: Early Works 
572,ENG202,Shakespeare: Later Works 
573,ENG213,Latin American Literature 
574,ENG214,Literature of the Northwest 
575,ENG216,Teen and Children's Literature 
576,ENG220,Comics and Graphic Novels 
577,ENG230,Environmental Literature 
578,ENG240,Intro to Native American Lit 
579,ENG250,Intro to Folklore & Mythology 
580,ENG254,American Literature from 1865 
581,ENG260,Intro to Women Writers 
582,ENG265,Literature of Social Protest 
583,ENG269,Wilderness Literature 
554,ENGR100,Exploring Engineering 
555,ENGR101,Engineering Fundamentals 
556,ENGR102,Engineering Graphics 
557,ENGR105,ENG. Graph. 3-D 
558,ENGR114,Engineering Programming 
559,ENGR171,Intro to Digital Logic Design 
560,ENGR211,Statics 
561,ENGR212,Dynamics 
562,ENGR221,Electrical Circuits I 
563,ENGR222,Electrical Circuits II 
564,ENGR262,Manufacturing Processes 
589,ESOL10,Level 1 Integrated Skills 
603,ESOL150,Level 5 Reading 
596,ESOL150N,Level 5 Reading 
604,ESOL152,Level 5 Writing 
597,ESOL152N,Level 5 Writing 
605,ESOL153,Grammar 1 
598,ESOL153N,ESOL Grammar 1 
606,ESOL154,Level 5 Communication 
599,ESOL154N,Level 5 Communication 
607,ESOL160,Level 6 Academic Reading 
608,ESOL162,Level 6 Academic Writing 
609,ESOL163,Grammar 2 
610,ESOL164,Level 6 Academic Communication 
590,ESOL20,Level 2 Integrated Skills 
592,ESOL23,ESOL Language Learning Lab 
611,ESOL250,Level 7 Academic Reading 
612,ESOL252,Level 7 Academic Writing 
613,ESOL254,Level 7 Academic Communication 
614,ESOL260,Level 8 Academic Reading 
615,ESOL262,Level 8 Academic Writing 
616,ESOL264,Level 8 Academic Communication 
617,ESOL267,Level 8 Pronunciation 
591,ESOL30,Level 3 Integrated Skills 
600,ESOL40,Level 4 Reading 
593,ESOL40N,Level 4 Reading 
601,ESOL42,Level 4 Writing 
594,ESOL42N,Level 4 Writing 
602,ESOL44,Level 4 Communication 
595,ESOL44N,Level 4 Communication 
618,ESR140,Intro to Sustainability 
619,ESR150,Environ Studies Orientation 
620,ESR171,Environ Science:Bio Perspect 
621,ESR172,Environ Science:Chem Perspect 
622,ESR173,Environ Science:Geolog Perspec 
623,ESR200,Intro to Environmental Systems 
624,ESR201,Applied Environ Studies: 
634,FMT100,Intro Facilities Maint Systems 
635,FMT101,Refrigeration I 
636,FMT102,Refrigeration II 
637,FMT103,Refrigeration III 
638,FMT111,Refrigeration Electrical I 
639,FMT112,Refrigeration Electrical II 
640,FMT113,Refrigeration Electrical III 
641,FMT122,Intro to Boilers 
642,FMT125,Natural Gas Equipment I 
643,FMT201,Introduction to Chiller System 
644,FMT202,Dir Digital Control Adv Tech 
645,FMT210,Basic HVAC/R Install 
646,FMT222,Intermediate Boilers 
662,FN110,Personal Nutrition 
663,FN113,Everyday Nutr Lab 
664,FN225,Nutrition 
648,FP101,Prin of Emerg Services 
652,FP122,Funds of Fire Prevention 
649,FP123,Haz Mat Awareness/Operations 
653,FP130,Fire Pro Hydraulics & Water Su 
654,FP137,Fire Protection Systems 
655,FP166,Bldg Const for Fire Protection 
650,FP199D,Fire Academy Part 2 
656,FP207,Fire Service Based EMS 
657,FP212,Fire Invest (Cause Determin) 
658,FP240,Emergency Serv Instructor I 
659,FP274,Intro to Fire & Emergency Admi 
651,FP280A,CE: Fire Protection 
660,FP295,Major Emergency Tac/Strat 
665,FR101,First Year French 
666,FR102,First Year French 
667,FR103,First Year French 
668,FR202,Second Year French 
669,FR212A,Inter French Conversation 
625,FT102,Injury Prevention & Management 
626,FT103,Nutrition for Fitness Instruc 
627,FT104,Fitness Assessment 
628,FT106,Analysis of Movement 
629,FT180,Fit Tech Intern Prep 
630,FT201,Adv Fitness Assess & Presc 
631,FT202,Fitness and Aging 
686,G147,Geology of the National Parks 
687,G148,Volcanoes and Earthquakes 
688,G184,Global Climate Change 
689,G200G,Geol Field Stud Columbia River 
690,G201,Physical Geology 
691,G202,Physical Geology 
692,G207,Geology of the Pacific N.W. 
693,G209,Earthquakes 
711,GD116,Intermediate Typography 
712,GD120,Graphic Design I 
713,GD122,Graphic Design 2 
714,GD140,Digital Page Design 1 
